Name,player_id,year,ERA,xERA,FIP,xFIP,LOB%,IP,K/9,BB/9,HR/9
MacKenzie Gore,669022,2026,4.15,3.04,4.29,3.68,0.72,26.0,12.12,4.15,1.73
Bailey Ober,641927,2026,4.15,4.3,3.29,4.23,0.72,26.0,8.31,3.12,0.69
Eury Pérez,691587,2026,4.15,5.05,4.41,4.37,0.72,26.0,9.35,4.15,1.38
Logan Gilbert,669302,2026,4.36,3.06,2.8,3.49,0.72,33.0,9.55,1.91,0.82
Tanner Bibee,676440,2026,4.45,4.79,4.63,4.45,0.72,30.1,7.77,3.29,1.5
Jameson Taillon,592791,2026,4.55,4.42,5.93,4.53,0.72,27.2,8.27,3.97,2.32
Matthew Liberatore,669461,2026,4.75,5.71,6.39,4.97,0.72,30.1,5.68,3.29,2.39
Trevor Rogers,669432,2026,4.75,2.47,3.6,4.31,0.72,30.1,8.07,2.99,0.9
Emmet Sheehan,686218,2026,4.78,4.73,3.98,3.91,0.72,26.1,9.66,3.1,1.38
Logan Webb,657277,2026,4.86,4.39,3.13,4.4,0.72,37.0,7.78,3.16,0.49
Aaron Nola,605400,2026,5.06,4.1,4.02,4.03,0.72,26.2,9.96,3.44,1.37
David Peterson,656849,2026,5.06,4.95,3.52,4.7,0.72,26.2,8.24,3.78,0.69
Shane Baz,669358,2026,5.08,4.22,3.46,4.57,0.72,28.1,7.37,3.2,0.64
Noah Cameron,702070,2026,5.13,6.91,4.86,4.41,0.72,26.1,7.93,3.1,1.72
Luis Severino,622663,2026,5.17,5.82,4.74,5.07,0.72,31.1,9.26,6.08,1.16
Nathan Eovaldi,543135,2026,5.79,4.07,5.58,4.03,0.72,32.2,8.94,2.52,2.52
Michael Lorenzen,547179,2026,5.97,6.01,4.23,4.67,0.72,28.2,6.06,1.91,1.28
Yusei Kikuchi,579328,2026,6.21,5.02,3.58,4.32,0.72,29.0,9.93,4.03,0.93
Garrett Crochet,676979,2026,6.3,5.29,3.9,3.83,0.72,30.0,11.1,3.3,1.5
Andrew Abbott,671096,2026,6.59,4.85,4.98,5.28,0.72,28.2,6.06,4.15,1.28
Jesús Luzardo,666200,2026,6.91,3.59,3.1,3.71,0.72,27.1,10.96,2.99,1.0
