"last_name, first_name",player_id,year,pa,bip,ba,xba,xba_diff,slg,xslg,xslg_diff,woba,xwoba,xwoba_diff
"Riley, Austin",663586,2026,89,61,0.25,0.242,0.008,0.412,0.436,-0.024,0.333,0.331,0.002
"Burger, Jake",669394,2026,89,59,0.262,0.253,0.009,0.488,0.463,0.0249999999999999,0.341,0.319,0.022
"Edwards, Xavier",669364,2026,89,70,0.342,0.293,0.049,0.481,0.433,0.0479999999999999,0.399,0.352,0.047
"Merrill, Jackson",701538,2026,89,65,0.232,0.254,-0.0219999999999999,0.415,0.496,-0.081,0.307,0.339,-0.032
"Story, Trevor",596115,2026,89,58,0.188,0.221,-0.033,0.306,0.322,-0.016,0.223,0.244,-0.0209999999999999
"Stewart, Sal",701398,2026,89,59,0.297,0.293,0.004,0.635,0.599,0.036,0.444,0.422,0.022
"Freeman, Freddie",518692,2026,89,71,0.296,0.35,-0.0539999999999999,0.519,0.688,-0.1689999999999999,0.388,0.463,-0.075
"Keaschall, Luke",807712,2026,88,69,0.222,0.244,-0.0219999999999999,0.296,0.36,-0.064,0.261,0.289,-0.0279999999999999
"Seager, Corey",608369,2026,88,53,0.208,0.234,-0.026,0.458,0.491,-0.0329999999999999,0.341,0.357,-0.0159999999999999
"Schanuel, Nolan",694384,2026,88,66,0.231,0.265,-0.034,0.333,0.351,-0.0179999999999999,0.294,0.31,-0.016
"Smith, Cam",701358,2026,88,56,0.257,0.301,-0.0439999999999999,0.446,0.537,-0.091,0.36,0.402,-0.042
"Murakami, Munetaka",808959,2026,88,39,0.209,0.236,-0.0269999999999999,0.522,0.59,-0.0679999999999999,0.394,0.418,-0.0239999999999999
"Walker, Christian",572233,2026,88,62,0.263,0.254,0.009,0.5,0.448,0.0519999999999999,0.372,0.344,0.028
"Lowe, Brandon",664040,2026,88,57,0.267,0.256,0.011,0.6,0.48,0.12,0.424,0.371,0.0529999999999999
"Schwarber, Kyle",656941,2026,88,39,0.211,0.224,-0.013,0.507,0.522,-0.015,0.388,0.391,-0.003
"McLain, Matt",680574,2026,87,50,0.183,0.213,-0.03,0.225,0.335,-0.11,0.28,0.324,-0.0439999999999999
"Vargas, Miguel",678246,2026,87,58,0.153,0.208,-0.0549999999999999,0.306,0.376,-0.07,0.279,0.32,-0.0409999999999999
"Turner, Trea",607208,2026,87,64,0.259,0.241,0.018,0.383,0.335,0.0479999999999999,0.313,0.28,0.0329999999999999
"Abrams, CJ",682928,2026,87,60,0.338,0.317,0.021,0.634,0.571,0.063,0.465,0.426,0.039
"Friedl, TJ",670770,2026,87,55,0.137,0.17,-0.033,0.137,0.195,-0.0579999999999999,0.208,0.242,-0.034
"Wilson, Jacob",805779,2026,87,75,0.256,0.277,-0.021,0.36,0.361,-0.001,0.278,0.282,-0.0039999999999999
"Bellinger, Cody",641355,2026,87,63,0.274,0.26,0.014,0.452,0.475,-0.0229999999999999,0.365,0.362,0.003
"Guerrero Jr., Vladimir",665489,2026,86,63,0.315,0.308,0.007,0.411,0.466,-0.055,0.375,0.382,-0.007
"Simpson, Chandler",802415,2026,86,77,0.338,0.284,0.054,0.388,0.322,0.066,0.339,0.282,0.057
"Arraez, Luis",650333,2026,86,77,0.321,0.294,0.027,0.385,0.357,0.028,0.33,0.306,0.024
"Marte, Ketel",606466,2026,86,62,0.215,0.297,-0.0819999999999999,0.392,0.491,-0.0989999999999999,0.302,0.368,-0.066
"Young, Cole",702284,2026,86,53,0.243,0.24,0.003,0.378,0.371,0.007,0.335,0.326,0.009
"Walker, Jordan",691023,2026,85,52,0.312,0.303,0.009,0.662,0.672,-0.01,0.449,0.437,0.012
"Buxton, Byron",621439,2026,85,56,0.234,0.223,0.011,0.416,0.426,-0.01,0.315,0.307,0.008
"Perdomo, Geraldo",672695,2026,85,65,0.229,0.221,0.008,0.314,0.303,0.011,0.297,0.301,-0.004
"Greene, Riley",682985,2026,85,53,0.247,0.269,-0.022,0.37,0.516,-0.146,0.334,0.386,-0.0519999999999999
"O'Hearn, Ryan",656811,2026,84,58,0.329,0.306,0.023,0.543,0.534,0.009,0.418,0.407,0.011
"Crow-Armstrong, Pete",691718,2026,84,55,0.218,0.204,0.014,0.282,0.315,-0.033,0.247,0.247,0.0
"Harper, Bryce",547180,2026,84,60,0.27,0.28,-0.01,0.527,0.615,-0.0879999999999999,0.389,0.417,-0.0279999999999999
"Turang, Brice",668930,2026,84,49,0.299,0.272,0.0269999999999999,0.582,0.564,0.018,0.442,0.419,0.023
"Happ, Ian",664023,2026,84,45,0.222,0.215,0.007,0.528,0.496,0.032,0.374,0.353,0.021
"Machado, Manny",592518,2026,84,51,0.197,0.232,-0.035,0.318,0.356,-0.0379999999999999,0.309,0.338,-0.029
"Lee, Jung Hoo",808982,2026,84,65,0.253,0.281,-0.028,0.373,0.364,0.009,0.306,0.318,-0.012
"Montgomery, Colson",695657,2026,84,45,0.194,0.18,0.014,0.417,0.341,0.0759999999999999,0.32,0.283,0.037
"Tovar, Ezequiel",678662,2026,84,57,0.237,0.274,-0.037,0.375,0.455,-0.08,0.29,0.33,-0.04
"Anthony, Roman",701350,2026,84,50,0.236,0.266,-0.03,0.347,0.421,-0.074,0.318,0.35,-0.0319999999999999
"Lopez, Otto",672640,2026,84,62,0.342,0.299,0.043,0.566,0.516,0.0499999999999999,0.419,0.374,0.0449999999999999
"Bogaerts, Xander",593428,2026,84,70,0.26,0.309,-0.0489999999999999,0.403,0.492,-0.0889999999999999,0.327,0.373,-0.0459999999999999
"Bell, Josh",605137,2026,83,54,0.268,0.262,0.006,0.465,0.466,-0.001,0.369,0.359,0.01
"Chisholm Jr., Jazz",665862,2026,83,47,0.164,0.147,0.017,0.233,0.19,0.043,0.24,0.216,0.0239999999999999
"Ramírez, Agustín",682663,2026,83,55,0.233,0.218,0.015,0.356,0.325,0.0309999999999999,0.3,0.278,0.0219999999999999
"Meidroth, Chase",805367,2026,83,56,0.239,0.252,-0.013,0.338,0.371,-0.0329999999999999,0.307,0.318,-0.011
"Contreras, William",661388,2026,83,62,0.306,0.279,0.0269999999999999,0.472,0.431,0.0409999999999999,0.387,0.354,0.033
"House, Brady",691781,2026,82,53,0.234,0.231,0.003,0.364,0.364,0.0,0.29,0.284,0.006
"Semien, Marcus",543760,2026,82,58,0.216,0.241,-0.0249999999999999,0.297,0.39,-0.093,0.267,0.309,-0.0419999999999999
"Swanson, Dansby",621020,2026,82,47,0.2,0.219,-0.0189999999999999,0.4,0.424,-0.0239999999999999,0.337,0.348,-0.0109999999999999
"Suárez, Eugenio",553993,2026,82,51,0.27,0.218,0.052,0.432,0.374,0.0579999999999999,0.349,0.299,0.0499999999999999
"Correa, Carlos",621043,2026,82,59,0.264,0.286,-0.0219999999999999,0.375,0.454,-0.079,0.33,0.361,-0.0309999999999999
"Clement, Ernie",676391,2026,82,75,0.296,0.289,0.007,0.383,0.378,0.005,0.307,0.293,0.014
"Wallner, Matt",670242,2026,81,38,0.181,0.203,-0.022,0.333,0.341,-0.008,0.28,0.286,-0.0059999999999999
"Stanton, Giancarlo",519317,2026,81,51,0.24,0.235,0.005,0.36,0.415,-0.0549999999999999,0.298,0.308,-0.01
"Laureano, Ramón",657656,2026,81,56,0.288,0.296,-0.008,0.534,0.574,-0.0399999999999999,0.384,0.397,-0.013
"García, Adolis",666969,2026,81,50,0.214,0.242,-0.0279999999999999,0.357,0.397,-0.04,0.305,0.332,-0.027
"Perez, Salvador",521692,2026,81,59,0.16,0.19,-0.03,0.307,0.346,-0.0389999999999999,0.227,0.258,-0.031
"Contreras, Willson",575929,2026,80,41,0.281,0.258,0.023,0.453,0.473,-0.0199999999999999,0.403,0.395,0.008
"Carroll, Corbin",682998,2026,80,49,0.309,0.284,0.025,0.618,0.523,0.0949999999999999,0.437,0.39,0.0469999999999999
"Busch, Michael",683737,2026,80,54,0.174,0.181,-0.007,0.203,0.256,-0.0529999999999999,0.235,0.252,-0.017
"DeLauter, Chase",800050,2026,80,59,0.232,0.267,-0.035,0.522,0.505,0.017,0.369,0.374,-0.005
"Muncy, Max",691777,2026,80,44,0.274,0.254,0.02,0.479,0.447,0.0319999999999999,0.353,0.329,0.0239999999999999
"Okamoto, Kazuma",672960,2026,80,46,0.205,0.213,-0.008,0.301,0.346,-0.0449999999999999,0.267,0.281,-0.014
"Rumfield, TJ",681198,2026,80,58,0.25,0.271,-0.021,0.375,0.419,-0.0439999999999999,0.31,0.328,-0.018
"Pages, Andy",681624,2026,79,52,0.389,0.305,0.084,0.653,0.494,0.159,0.471,0.374,0.0969999999999999
"Rice, Ben",700250,2026,79,43,0.339,0.305,0.034,0.774,0.676,0.0979999999999999,0.518,0.464,0.0539999999999999
"Abreu, Wilyer",677800,2026,79,56,0.311,0.279,0.0319999999999999,0.514,0.467,0.0469999999999999,0.383,0.343,0.0399999999999999
"Soler, Jorge",624585,2026,79,41,0.231,0.221,0.01,0.508,0.438,0.07,0.371,0.338,0.0329999999999999
"Ramos, Heliot",671218,2026,79,49,0.257,0.258,-0.001,0.378,0.429,-0.0509999999999999,0.303,0.315,-0.012
"Dubón, Mauricio",643289,2026,78,60,0.315,0.272,0.0429999999999999,0.479,0.413,0.066,0.374,0.322,0.0519999999999999
"Giménez, Andrés",665926,2026,78,62,0.274,0.246,0.028,0.466,0.356,0.11,0.344,0.283,0.061
"Frelick, Sal",686217,2026,78,55,0.179,0.206,-0.0269999999999999,0.254,0.277,-0.023,0.26,0.275,-0.015
"Goodman, Hunter",696100,2026,78,39,0.257,0.22,0.037,0.514,0.407,0.107,0.37,0.306,0.064
"Robert Jr., Luis",673357,2026,78,50,0.258,0.264,-0.006,0.379,0.409,-0.0299999999999999,0.348,0.353,-0.005
"Langford, Wyatt",694671,2026,78,58,0.24,0.252,-0.012,0.373,0.362,0.011,0.286,0.282,0.004
"Torkelson, Spencer",679529,2026,77,41,0.19,0.221,-0.031,0.238,0.365,-0.127,0.286,0.334,-0.048
"Cronenworth, Jake",630105,2026,77,50,0.152,0.238,-0.086,0.212,0.366,-0.154,0.24,0.324,-0.084
"Bohm, Alec",664761,2026,76,57,0.145,0.216,-0.071,0.203,0.292,-0.0889999999999999,0.197,0.264,-0.067
"Grisham, Trent",663757,2026,76,49,0.145,0.237,-0.092,0.29,0.444,-0.154,0.284,0.365,-0.081
"Rocchio, Brayan",677587,2026,75,56,0.222,0.244,-0.0219999999999999,0.397,0.384,0.013,0.337,0.335,0.002
"Moncada, Yoán",660162,2026,75,36,0.177,0.149,0.0279999999999999,0.355,0.308,0.0469999999999999,0.315,0.284,0.031
"Mullins, Cedric",656775,2026,75,53,0.149,0.162,-0.013,0.284,0.289,-0.005,0.222,0.225,-0.003
"Carter, Evan",694497,2026,75,45,0.186,0.227,-0.041,0.339,0.396,-0.0569999999999999,0.312,0.341,-0.029
"Muncy, Max",571970,2026,75,42,0.239,0.285,-0.0459999999999999,0.522,0.602,-0.0799999999999999,0.366,0.406,-0.04
"Norby, Connor",681393,2026,74,47,0.27,0.218,0.052,0.444,0.385,0.059,0.365,0.317,0.0479999999999999
"Caballero, José",676609,2026,74,50,0.232,0.219,0.013,0.333,0.317,0.016,0.282,0.264,0.0179999999999999
"O'Hoppe, Logan",681351,2026,74,47,0.213,0.192,0.0209999999999999,0.279,0.334,-0.0549999999999999,0.297,0.311,-0.014
"Nuñez, Nasim",683083,2026,73,49,0.177,0.208,-0.031,0.194,0.253,-0.059,0.237,0.265,-0.028
"Butler, Lawrence",671732,2026,73,48,0.197,0.266,-0.069,0.318,0.386,-0.068,0.267,0.317,-0.0499999999999999
"McNeil, Jeff",643446,2026,73,54,0.266,0.281,-0.015,0.344,0.344,0.0,0.316,0.32,-0.004
"Jung, Josh",673962,2026,72,54,0.303,0.318,-0.015,0.5,0.45,0.0499999999999999,0.382,0.363,0.019
"Varsho, Daulton",662139,2026,72,54,0.262,0.271,-0.009,0.462,0.386,0.076,0.35,0.319,0.0309999999999999
"Gorman, Nolan",669357,2026,72,43,0.222,0.172,0.05,0.365,0.313,0.0519999999999999,0.29,0.246,0.0439999999999999
"Arenado, Nolan",571448,2026,72,55,0.214,0.244,-0.03,0.357,0.369,-0.012,0.254,0.268,-0.014
"Raley, Luke",670042,2026,72,41,0.318,0.329,-0.011,0.636,0.674,-0.038,0.439,0.448,-0.009
"Hernández, Teoscar",606192,2026,72,44,0.273,0.252,0.021,0.5,0.453,0.0469999999999999,0.359,0.326,0.0329999999999999
"Duran, Jarren",680776,2026,71,44,0.172,0.212,-0.04,0.266,0.344,-0.0779999999999999,0.244,0.286,-0.0419999999999999
"Hicks, Liam",689414,2026,71,61,0.313,0.313,0.0,0.531,0.44,0.091,0.385,0.354,0.031
"Donovan, Brendan",680977,2026,71,45,0.304,0.238,0.066,0.518,0.344,0.174,0.426,0.339,0.0869999999999999
"Smith, Josh",669701,2026,71,48,0.177,0.221,-0.044,0.194,0.344,-0.1499999999999999,0.23,0.296,-0.0659999999999999
"Ozuna, Marcell",542303,2026,71,49,0.185,0.231,-0.046,0.292,0.393,-0.101,0.253,0.303,-0.0499999999999999
"Caratini, Victor",605170,2026,71,51,0.241,0.306,-0.065,0.31,0.452,-0.142,0.313,0.39,-0.077
"Yastrzemski, Mike",573262,2026,71,44,0.21,0.198,0.0119999999999999,0.274,0.259,0.015,0.278,0.263,0.015
"Bauers, Jake",641343,2026,71,50,0.234,0.278,-0.044,0.484,0.533,-0.049,0.341,0.37,-0.0289999999999999
"Harris II, Michael",671739,2026,70,51,0.258,0.304,-0.0459999999999999,0.409,0.598,-0.189,0.318,0.401,-0.083
"Smith, Will",669257,2026,70,51,0.311,0.276,0.0349999999999999,0.426,0.468,-0.042,0.367,0.371,-0.004
"Caglianone, Jac",695506,2026,70,42,0.27,0.283,-0.0129999999999999,0.365,0.423,-0.0579999999999999,0.325,0.344,-0.0189999999999999
"Paredes, Isaac",670623,2026,70,44,0.186,0.186,0.0,0.254,0.235,0.019,0.278,0.267,0.011
"Winn, Masyn",691026,2026,69,44,0.19,0.221,-0.031,0.293,0.311,-0.018,0.293,0.308,-0.015
"Steer, Spencer",668715,2026,69,45,0.203,0.212,-0.0089999999999999,0.391,0.452,-0.061,0.281,0.307,-0.0259999999999999
"García Jr., Luis",671277,2026,69,56,0.231,0.257,-0.0259999999999999,0.354,0.43,-0.076,0.283,0.319,-0.036
"Dingler, Dillon",693307,2026,68,46,0.259,0.325,-0.066,0.517,0.7,-0.1829999999999999,0.384,0.467,-0.083
"Durbin, Caleb",702332,2026,68,50,0.133,0.219,-0.086,0.183,0.262,-0.079,0.208,0.27,-0.062
"Marsh, Brandon",669016,2026,68,49,0.281,0.299,-0.0179999999999999,0.438,0.463,-0.025,0.329,0.339,-0.01
"Manzardo, Kyle",700932,2026,68,36,0.18,0.22,-0.04,0.246,0.37,-0.124,0.244,0.3,-0.0559999999999999
"Peraza, Oswald",672724,2026,68,45,0.267,0.261,0.006,0.517,0.403,0.1139999999999999,0.38,0.329,0.0509999999999999
"Sánchez, Jesús",660821,2026,68,51,0.262,0.31,-0.0479999999999999,0.41,0.493,-0.083,0.313,0.359,-0.0459999999999999
"Martínez, Angel",682657,2026,67,51,0.279,0.283,-0.0039999999999999,0.443,0.413,0.03,0.348,0.331,0.0169999999999999
"Karros, Kyle",691720,2026,67,40,0.185,0.247,-0.062,0.204,0.354,-0.15,0.268,0.337,-0.069
"Alvarez, Francisco",682626,2026,67,44,0.273,0.275,-0.002,0.509,0.608,-0.0989999999999999,0.399,0.425,-0.0259999999999999
"Benge, Carson",701807,2026,67,43,0.15,0.205,-0.0549999999999999,0.217,0.316,-0.099,0.22,0.274,-0.054
"Keith, Colt",690993,2026,66,48,0.317,0.291,0.026,0.429,0.471,-0.0419999999999999,0.348,0.342,0.0059999999999999
"Jensen, Carter",695600,2026,66,39,0.237,0.212,0.0249999999999999,0.508,0.441,0.067,0.354,0.314,0.0399999999999999
"Gonzales, Nick",693304,2026,66,49,0.242,0.268,-0.026,0.29,0.354,-0.064,0.267,0.297,-0.0299999999999999
"Loperfido, Joey",694388,2026,66,40,0.259,0.232,0.0269999999999999,0.345,0.302,0.0429999999999999,0.311,0.28,0.0309999999999999
"Horwitz, Spencer",687462,2026,66,41,0.245,0.187,0.0579999999999999,0.34,0.247,0.093,0.338,0.286,0.052
"Baty, Brett",683146,2026,66,44,0.19,0.202,-0.012,0.27,0.32,-0.0499999999999999,0.204,0.227,-0.023
"Sheets, Gavin",657757,2026,66,47,0.238,0.253,-0.015,0.476,0.453,0.0229999999999999,0.327,0.317,0.01
"Carpenter, Kerry",681481,2026,66,33,0.218,0.183,0.035,0.455,0.413,0.042,0.341,0.306,0.035
"Lee, Brooks",686797,2026,65,49,0.233,0.187,0.046,0.4,0.303,0.097,0.312,0.248,0.064
"Williamson, Ben",810938,2026,65,45,0.241,0.226,0.0149999999999999,0.31,0.289,0.021,0.289,0.268,0.0209999999999999
"Johnston, Troy",687859,2026,65,46,0.305,0.249,0.0559999999999999,0.492,0.417,0.075,0.379,0.319,0.06
"Benintendi, Andrew",643217,2026,65,37,0.2,0.234,-0.034,0.367,0.417,-0.0499999999999999,0.281,0.311,-0.0299999999999999
"Doyle, Brenton",686668,2026,65,36,0.203,0.194,0.009,0.271,0.281,-0.01,0.258,0.251,0.007
"Schmitt, Casey",669477,2026,65,44,0.317,0.258,0.059,0.517,0.463,0.0539999999999999,0.394,0.339,0.0549999999999999
"Rafaela, Ceddanne",678882,2026,65,45,0.281,0.248,0.033,0.368,0.349,0.019,0.343,0.316,0.027
"Jackson, Jeremiah",669236,2026,65,47,0.302,0.263,0.0389999999999999,0.571,0.484,0.0869999999999999,0.381,0.326,0.0549999999999999
"Lowe, Josh",666139,2026,64,38,0.161,0.143,0.018,0.339,0.26,0.079,0.261,0.223,0.038
"Acuña, Luisangel",682668,2026,64,51,0.207,0.238,-0.031,0.224,0.304,-0.0799999999999999,0.225,0.262,-0.037
"Basallo, Samuel",694212,2026,64,40,0.14,0.185,-0.0449999999999999,0.298,0.383,-0.085,0.24,0.284,-0.0439999999999999
"Caissie, Owen",683357,2026,64,32,0.246,0.231,0.0149999999999999,0.421,0.457,-0.036,0.316,0.329,-0.013
"Jeffers, Ryan",680777,2026,64,44,0.278,0.258,0.02,0.463,0.479,-0.0159999999999999,0.374,0.368,0.006
"Yorke, Nick",694377,2026,63,42,0.245,0.272,-0.027,0.302,0.378,-0.076,0.308,0.342,-0.034
"Young, Jacob",696285,2026,63,50,0.254,0.298,-0.0439999999999999,0.424,0.428,-0.004,0.318,0.332,-0.014
"Diaz, Yainer",673237,2026,63,50,0.186,0.208,-0.0219999999999999,0.254,0.257,-0.003,0.217,0.229,-0.012
"Mitchell, Garrett",669003,2026,63,24,0.277,0.236,0.041,0.426,0.436,-0.01,0.401,0.384,0.017
"Rengifo, Luis",650859,2026,62,48,0.161,0.222,-0.061,0.268,0.314,-0.0459999999999999,0.219,0.267,-0.048
"Springer, George",543807,2026,62,40,0.185,0.184,0.001,0.37,0.351,0.019,0.301,0.289,0.012
"Crawford, Justin",702222,2026,61,42,0.273,0.231,0.042,0.382,0.29,0.092,0.331,0.276,0.0549999999999999
"Castro, Willi",650489,2026,61,32,0.214,0.192,0.0219999999999999,0.339,0.348,-0.0089999999999999,0.282,0.269,0.0129999999999999
"Martin, Austin",668885,2026,61,35,0.295,0.257,0.0379999999999999,0.409,0.385,0.0239999999999999,0.413,0.39,0.0229999999999999
"Thomas, Alek",677950,2026,61,43,0.158,0.22,-0.062,0.263,0.366,-0.1029999999999999,0.211,0.273,-0.062
"Polanco, Jorge",593871,2026,61,45,0.179,0.219,-0.04,0.286,0.32,-0.034,0.246,0.271,-0.025
"Scott II, Victor",687363,2026,60,42,0.235,0.241,-0.006,0.255,0.284,-0.0289999999999999,0.244,0.255,-0.011
"Hernández, Heriberto",681715,2026,60,38,0.137,0.205,-0.0679999999999999,0.176,0.291,-0.1149999999999999,0.225,0.288,-0.0629999999999999
"Kelly, Carson",608348,2026,60,42,0.34,0.328,0.012,0.52,0.566,-0.0459999999999999,0.435,0.435,0.0
"Wells, Austin",669224,2026,60,37,0.184,0.249,-0.065,0.265,0.41,-0.1449999999999999,0.278,0.348,-0.0699999999999999
"Stott, Bryson",681082,2026,59,44,0.204,0.266,-0.062,0.222,0.387,-0.165,0.237,0.318,-0.081
"Mayer, Marcelo",691785,2026,59,39,0.176,0.184,-0.008,0.294,0.303,-0.009,0.255,0.271,-0.016
"Hoskins, Rhys",656555,2026,59,31,0.204,0.194,0.0099999999999999,0.367,0.327,0.0399999999999999,0.327,0.305,0.022
"Fortes, Nick",663743,2026,59,48,0.327,0.304,0.023,0.455,0.401,0.0539999999999999,0.372,0.334,0.0379999999999999
"Griffin, Konnor",804606,2026,58,36,0.216,0.211,0.005,0.294,0.357,-0.063,0.273,0.292,-0.0189999999999999
"India, Jonathan",663697,2026,58,35,0.167,0.173,-0.0059999999999999,0.313,0.289,0.024,0.297,0.286,0.011
"Beavers, Dylan",687637,2026,58,37,0.22,0.219,0.001,0.3,0.318,-0.018,0.285,0.286,-0.001
"Clarke, Denzel",672016,2026,58,32,0.176,0.17,0.0059999999999999,0.196,0.198,-0.002,0.207,0.201,0.0059999999999999
