date,game,model,bet_type,pick_direction,model_prob,P_true,Retail_Implied_Prob,edge,retail_american_odds,sanity_check_pass,odds_floor_pass,tier,dollar_stake,actionable,home_bullpen_xfip,away_bullpen_xfip,bullpen_xfip_diff,signal_flags,projected_total_adj,archive_date
2026-04-23,Los Angeles Dodgers @ San Francisco Giants,F5,F5 Moneyline,AWAY,0.445,,0.5734,-0.1284,-150.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,Los Angeles Dodgers @ San Francisco Giants,NRFI,NRFI,NRFI,0.577,0.5568,0.5633,0.0137,-150.0,True,True,2.0,,False,,,,,,2026-04-23
2026-04-23,Los Angeles Dodgers @ San Francisco Giants,NRFI,YRFI,YRFI,0.423,0.4432,0.4367,-0.0137,115.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,ML,Moneyline,HOME,0.129,0.4321,0.4149,-0.2859,132.0,False,True,,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,ML,Moneyline,AWAY,0.871,0.5679,0.5851,0.2859,-155.0,False,True,1.0,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,Totals,Total 8.5,OVER,0.4248,0.5,0.4978,-0.073,-108.0,True,True,,,False,3.92,4.52,-0.5999999999999996,,8.224,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,Totals,Total 8.5,UNDER,0.5752,0.5,0.5022,0.073,-110.0,True,True,1.0,50.0,True,3.92,4.52,-0.5999999999999996,,8.224,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,Runline,Runline -1.5,HOME -1.5,0.4126,,,,,False,False,,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,Runline,Runline -1.5,AWAY +1.5,0.5874,,,,,False,False,,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,F5,F5 Moneyline,HOME,0.319,,0.4357,-0.1167,122.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,F5,F5 Moneyline,AWAY,0.681,,0.5643,0.1167,-140.0,True,True,1.0,50.0,True,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,NRFI,NRFI,NRFI,0.126,0.5239,0.5331,-0.4071,-130.0,False,True,,,False,,,,,,2026-04-23
2026-04-23,New York Yankees @ Boston Red Sox,NRFI,YRFI,YRFI,0.874,0.4761,0.4669,0.4071,102.0,False,True,1.0,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,ML,Moneyline,HOME,0.483,0.493,0.4777,0.0053,102.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,ML,Moneyline,AWAY,0.517,0.507,0.5223,-0.0053,-118.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,Totals,Total 7.5,OVER,0.3133,0.491,0.5,-0.1867,-110.0,False,True,,,False,4.48,4.44,0.04,,6.822,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,Totals,Total 7.5,UNDER,0.6867,0.509,0.5,0.1867,-110.0,False,True,1.0,,False,4.48,4.44,0.04,,6.822,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,Runline,Runline -1.5,HOME -1.5,0.6154,,,,,False,False,,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,Runline,Runline -1.5,AWAY +1.5,0.3846,,,,,False,False,,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,F5,F5 Moneyline,HOME,0.516,,0.4615,0.0545,110.0,True,True,1.0,38.0,True,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,F5,F5 Moneyline,AWAY,0.484,,0.5385,-0.0545,-125.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,NRFI,NRFI,NRFI,0.448,0.5346,0.5544,-0.1064,-142.0,False,True,,,False,,,,,,2026-04-23
2026-04-23,Minnesota Twins @ New York Mets,NRFI,YRFI,YRFI,0.552,0.4654,0.4456,0.1064,112.0,False,True,1.0,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,ML,Moneyline,HOME,0.821,0.59,0.6002,0.2208,-160.0,False,True,1.0,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,ML,Moneyline,AWAY,0.179,0.41,0.3998,-0.2208,144.0,False,True,,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,Totals,Total 8.0,OVER,0.28,0.4854,0.5,-0.22,-110.0,False,True,,,False,4.88,4.64,0.2400000000000002,WEATHER_TOTALS_ADJ,6.303999999999999,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,Totals,Total 8.0,UNDER,0.72,0.5146,0.5,0.22,-110.0,False,True,1.0,,False,4.88,4.64,0.2400000000000002,WEATHER_TOTALS_ADJ,6.303999999999999,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,Runline,Runline -1.5,HOME -1.5,0.8732,0.4097,0.4125,0.4607,140.0,False,True,1.0,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,Runline,Runline -1.5,AWAY +1.5,0.1268,0.5903,0.5875,-0.4607,-146.0,False,True,,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,F5,F5 Moneyline,HOME,0.561,,0.6134,-0.0524,-170.0,True,True,,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,F5,F5 Moneyline,AWAY,0.439,,0.3866,0.0524,152.0,True,True,1.0,35.0,True,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,NRFI,NRFI,NRFI,0.478,0.5295,0.5188,-0.0408,-122.0,False,True,,,False,,,,,,2026-04-23
2026-04-23,Pittsburgh Pirates @ Texas Rangers,NRFI,YRFI,YRFI,0.522,0.4705,0.4812,0.0408,-104.0,False,True,1.0,,False,,,,,,2026-04-23
