Player,Game,Expected_TB,P_Over_1.5,Edge
Keibert Ruiz,WSH @ CWS,0.931,0.1905,-0.3335
Patrick Bailey,MIA @ SF,0.906,0.1823,-0.3417
Richie Palacios,MIN @ TB,0.905,0.1819,-0.3421
Esteury Ruiz,MIA @ SF,0.904,0.1815,-0.3425
Will Wilson,SEA @ STL,0.903,0.1813,-0.3427
Blaze Alexander,BOS @ BAL,0.9,0.1801,-0.3439
Jake Cronenworth,SD @ AZ,0.887,0.1759,-0.3481
Trevor Rogers,BOS @ BAL,0.872,0.1709,-0.3531
Garrett Crochet,BOS @ BAL,0.872,0.1709,-0.3531
Bryan Woo,SEA @ STL,0.87,0.1702,-0.3538
Tyler Wells,BOS @ BAL,0.867,0.1691,-0.3549
Albert Suárez,BOS @ BAL,0.867,0.1691,-0.3549
Matthew Liberatore,SEA @ STL,0.841,0.1605,-0.3635
Victor Scott II,SEA @ STL,0.821,0.1536,-0.3704
